<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
comex.GC,D,30/06/21,000000,1761.7000000,1774.7000000,1753.2000000,1768.5000000,164250
comex.GC,D,01/07/21,000000,1768.6000000,1783.4000000,1765.9000000,1776.1000000,162473
comex.GC,D,02/07/21,000000,1776.0000000,1795.9000000,1774.4000000,1787.7000000,193116
comex.GC,D,04/07/21,000000,1787.5000000,1788.0000000,1785.8000000,1786.5000000,1787
comex.GC,D,05/07/21,000000,1786.6000000,1796.4000000,1784.7000000,1791.4000000,59315
comex.GC,D,06/07/21,000000,1791.3000000,1815.7000000,1790.2000000,1795.6000000,205656
comex.GC,D,07/07/21,000000,1795.6000000,1810.2000000,1794.1000000,1803.5000000,157218
comex.GC,D,08/07/21,000000,1803.5000000,1819.5000000,1793.5000000,1804.0000000,198760
comex.GC,D,09/07/21,000000,1804.1000000,1813.0000000,1796.6000000,1808.6000000,134209
comex.GC,D,11/07/21,000000,1808.5000000,1808.8000000,1806.5000000,1806.7000000,2432
comex.GC,D,12/07/21,000000,1806.8000000,1811.0000000,1791.0000000,1807.6000000,152083
comex.GC,D,13/07/21,000000,1807.5000000,1818.0000000,1798.7000000,1806.5000000,190544
comex.GC,D,14/07/21,000000,1806.6000000,1831.1000000,1804.9000000,1827.3000000,178597
comex.GC,D,15/07/21,000000,1827.3000000,1835.0000000,1820.6000000,1830.1000000,140539
comex.GC,D,16/07/21,000000,1830.2000000,1832.1000000,1809.5000000,1812.5000000,164316
comex.GC,D,18/07/21,000000,1811.6000000,1816.6000000,1810.9000000,1816.4000000,3654
comex.GC,D,19/07/21,000000,1816.3000000,1818.0000000,1795.0000000,1812.0000000,184328
comex.GC,D,20/07/21,000000,1812.0000000,1825.9000000,1805.2000000,1810.1000000,185000
comex.GC,D,21/07/21,000000,1810.0000000,1814.4000000,1794.3000000,1802.9000000,159032
comex.GC,D,22/07/21,000000,1802.8000000,1809.2000000,1791.9000000,1807.4000000,143865
comex.GC,D,23/07/21,000000,1807.5000000,1810.7000000,1789.1000000,1802.1000000,150858
comex.GC,D,25/07/21,000000,1802.3000000,1802.6000000,1800.3000000,1800.7000000,2231
comex.GC,D,26/07/21,000000,1800.6000000,1812.0000000,1796.0000000,1797.3000000,135773
comex.GC,D,27/07/21,000000,1797.2000000,1805.4000000,1792.8000000,1799.8000000,130883
comex.GC,D,28/07/21,000000,1799.8000000,1809.0000000,1790.7000000,1807.9000000,95952
comex.GC,D,29/07/21,000000,1807.9000000,1835.3000000,1807.2000000,1834.4000000,16001
comex.GC,D,30/07/21,000000,1834.5000000,1835.5000000,1813.1000000,1816.9000000,142855
comex.GC,D,01/08/21,000000,1817.0000000,1818.0000000,1814.9000000,1816.6000000,2869
comex.GC,D,02/08/21,000000,1816.6000000,1823.2000000,1808.2000000,1816.0000000,152790
comex.GC,D,03/08/21,000000,1815.9000000,1818.2000000,1809.5000000,1814.1000000,97285
comex.GC,D,04/08/21,000000,1814.2000000,1835.9000000,1808.3000000,1814.5000000,234203
comex.GC,D,05/08/21,000000,1814.4000000,1817.9000000,1799.7000000,1805.6000000,160706
comex.GC,D,06/08/21,000000,1805.6000000,1805.8000000,1759.5000000,1763.5000000,292633
comex.GC,D,08/08/21,000000,1765.0000000,1765.7000000,1677.9000000,1721.6000000,46924
comex.GC,D,09/08/21,000000,1721.6000000,1754.0000000,1710.0000000,1733.0000000,230692
comex.GC,D,10/08/21,000000,1733.0000000,1739.4000000,1718.5000000,1727.8000000,170403
comex.GC,D,11/08/21,000000,1727.8000000,1756.7000000,1724.6000000,1753.9000000,176503
comex.GC,D,12/08/21,000000,1753.9000000,1759.6000000,1742.6000000,1754.9000000,131650
comex.GC,D,13/08/21,000000,1755.0000000,1781.9000000,1753.0000000,1781.5000000,137440
comex.GC,D,15/08/21,000000,1781.0000000,1781.3000000,1779.8000000,1780.2000000,547
comex.GC,D,16/08/21,000000,1780.2000000,1791.3000000,1772.0000000,1789.3000000,131176
comex.GC,D,17/08/21,000000,1789.2000000,1797.6000000,1782.1000000,1788.0000000,137870
comex.GC,D,18/08/21,000000,1788.0000000,1795.7000000,1778.8000000,1789.4000000,128936
comex.GC,D,19/08/21,000000,1789.3000000,1795.0000000,1774.6000000,1781.2000000,144897
comex.GC,D,20/08/21,000000,1781.2000000,1791.0000000,1780.0000000,1782.6000000,100324
comex.GC,D,22/08/21,000000,1781.2000000,1784.1000000,1778.8000000,1780.3000000,3596
comex.GC,D,23/08/21,000000,1780.2000000,1809.1000000,1778.0000000,1807.3000000,144763
comex.GC,D,24/08/21,000000,1807.1000000,1812.2000000,1802.6000000,1803.8000000,111966
comex.GC,D,25/08/21,000000,1803.8000000,1804.7000000,1784.0000000,1793.4000000,156089
comex.GC,D,26/08/21,000000,1793.3000000,1800.4000000,1781.3000000,1795.5000000,129283
comex.GC,D,27/08/21,000000,1795.5000000,1821.9000000,1785.8000000,1820.5000000,178876
comex.GC,D,29/08/21,000000,1821.6000000,1822.2000000,1820.3000000,1821.1000000,3003
comex.GC,D,30/08/21,000000,1821.1000000,1826.5000000,1810.0000000,1812.9000000,100103
comex.GC,D,31/08/21,000000,1812.8000000,1821.9000000,1803.4000000,1817.2000000,159224
comex.GC,D,01/09/21,000000,1817.2000000,1822.7000000,1810.6000000,1815.6000000,132030
comex.GC,D,02/09/21,000000,1815.5000000,1819.6000000,1806.5000000,1811.4000000,107058
comex.GC,D,03/09/21,000000,1811.5000000,1836.9000000,1810.9000000,1829.9000000,177816
comex.GC,D,05/09/21,000000,1833.5000000,1833.5000000,1829.6000000,1829.8000000,2503
comex.GC,D,06/09/21,000000,1829.8000000,1830.6000000,1823.6000000,1825.8000000,43185
comex.GC,D,07/09/21,000000,1825.7000000,1829.5000000,1793.7000000,1797.5000000,199383
comex.GC,D,08/09/21,000000,1797.6000000,1804.4000000,1783.1000000,1792.4000000,156072
comex.GC,D,09/09/21,000000,1792.4000000,1803.4000000,1785.1000000,1796.6000000,144230
comex.GC,D,10/09/21,000000,1796.6000000,1806.0000000,1788.2000000,1788.2000000,125584
comex.GC,D,12/09/21,000000,1789.8000000,1790.5000000,1788.5000000,1788.8000000,2280
comex.GC,D,13/09/21,000000,1788.9000000,1800.2000000,1784.4000000,1794.5000000,105326
comex.GC,D,14/09/21,000000,1794.5000000,1810.6000000,1780.6000000,1805.5000000,190902
comex.GC,D,15/09/21,000000,1805.6000000,1808.5000000,1791.7000000,1796.2000000,137108
comex.GC,D,16/09/21,000000,1796.1000000,1797.3000000,1745.5000000,1754.1000000,235721
comex.GC,D,17/09/21,000000,1754.2000000,1767.8000000,1747.1000000,1753.9000000,169070
comex.GC,D,19/09/21,000000,1754.2000000,1755.6000000,1751.1000000,1754.4000000,4399
comex.GC,D,20/09/21,000000,1754.5000000,1768.4000000,1742.3000000,1765.7000000,142712
comex.GC,D,21/09/21,000000,1765.6000000,1782.8000000,1758.3000000,1775.5000000,131088
comex.GC,D,22/09/21,000000,1775.4000000,1788.4000000,1764.6000000,1767.7000000,161550
comex.GC,D,23/09/21,000000,1767.8000000,1777.1000000,1737.5000000,1746.3000000,209814
comex.GC,D,24/09/21,000000,1746.3000000,1758.0000000,1740.2000000,1750.6000000,136287
comex.GC,D,26/09/21,000000,1751.8000000,1752.1000000,1748.3000000,1749.7000000,2411
comex.GC,D,27/09/21,000000,1749.8000000,1760.9000000,1744.7000000,1751.3000000,124160
comex.GC,D,28/09/21,000000,1751.2000000,1754.3000000,1727.8000000,1735.2000000,194537
comex.GC,D,29/09/21,000000,1735.3000000,1746.0000000,1721.1000000,1728.6000000,166798
comex.GC,D,30/09/21,000000,1728.6000000,1765.0000000,1721.8000000,1753.6000000,221960
comex.GC,D,01/10/21,000000,1753.6000000,1765.2000000,1749.9000000,1761.3000000,138703
comex.GC,D,03/10/21,000000,1762.6000000,1766.3000000,1760.7000000,1764.0000000,4327
comex.GC,D,04/10/21,000000,1763.8000000,1771.5000000,1747.7000000,1768.7000000,160092
comex.GC,D,05/10/21,000000,1768.7000000,1769.0000000,1748.6000000,1759.9000000,143518
comex.GC,D,06/10/21,000000,1759.8000000,1765.9000000,1745.4000000,1764.5000000,153934
comex.GC,D,07/10/21,000000,1764.6000000,1767.7000000,1752.0000000,1755.5000000,138868
comex.GC,D,08/10/21,000000,1755.5000000,1782.4000000,1753.6000000,1757.2000000,228699
comex.GC,D,10/10/21,000000,1757.4000000,1758.4000000,1751.0000000,1754.2000000,7189
comex.GC,D,11/10/21,000000,1754.1000000,1761.1000000,1749.9000000,1753.3000000,105022
comex.GC,D,12/10/21,000000,1753.3000000,1770.0000000,1750.5000000,1760.6000000,159804
comex.GC,D,13/10/21,000000,1760.6000000,1797.4000000,1757.9000000,1792.6000000,286676
comex.GC,D,14/10/21,000000,1792.6000000,1801.9000000,1787.6000000,1796.6000000,155934
comex.GC,D,15/10/21,000000,1796.6000000,1797.7000000,1765.1000000,1768.1000000,193866
comex.GC,D,17/10/21,000000,1767.5000000,1772.5000000,1764.8000000,1771.3000000,5678
comex.GC,D,18/10/21,000000,1771.3000000,1772.5000000,1760.3000000,1764.5000000,144893
comex.GC,D,19/10/21,000000,1764.6000000,1786.0000000,1763.9000000,1769.1000000,163314
comex.GC,D,20/10/21,000000,1769.0000000,1789.6000000,1767.1000000,1781.9000000,167626
comex.GC,D,21/10/21,000000,1781.9000000,1790.3000000,1776.8000000,1785.4000000,137039
comex.GC,D,22/10/21,000000,1785.4000000,1815.5000000,1783.4000000,1793.1000000,287932
comex.GC,D,24/10/21,000000,1794.2000000,1795.3000000,1793.2000000,1795.3000000,2913
comex.GC,D,25/10/21,000000,1795.3000000,1811.5000000,1793.0000000,1809.3000000,142696
comex.GC,D,26/10/21,000000,1809.2000000,1809.3000000,1783.0000000,1795.0000000,193009
comex.GC,D,27/10/21,000000,1795.0000000,1801.0000000,1784.3000000,1798.1000000,178954
comex.GC,D,28/10/21,000000,1798.1000000,1812.7000000,1793.1000000,1801.1000000,206251
comex.GC,D,29/10/21,000000,1801.1000000,1801.5000000,1772.4000000,1785.0000000,236766
comex.GC,D,31/10/21,000000,1785.3000000,1785.3000000,1780.2000000,1781.1000000,3037
comex.GC,D,01/11/21,000000,1781.3000000,1797.5000000,1781.1000000,1793.5000000,128215
comex.GC,D,02/11/21,000000,1793.5000000,1797.8000000,1787.4000000,1788.2000000,133563
comex.GC,D,03/11/21,000000,1788.2000000,1788.8000000,1758.5000000,1778.1000000,216330
comex.GC,D,04/11/21,000000,1778.2000000,1800.3000000,1770.9000000,1792.4000000,203337
comex.GC,D,05/11/21,000000,1792.5000000,1820.1000000,1785.3000000,1820.0000000,238078
comex.GC,D,07/11/21,000000,1820.6000000,1820.7000000,1816.8000000,1817.5000000,3769
comex.GC,D,08/11/21,000000,1817.5000000,1828.3000000,1813.8000000,1826.4000000,153193
comex.GC,D,09/11/21,000000,1826.5000000,1834.8000000,1821.0000000,1832.0000000,168835
comex.GC,D,10/11/21,000000,1832.0000000,1870.6000000,1823.0000000,1850.6000000,269543
comex.GC,D,11/11/21,000000,1850.7000000,1868.7000000,1845.1000000,1864.5000000,151217
comex.GC,D,12/11/21,000000,1864.4000000,1871.4000000,1847.5000000,1867.7000000,168584
comex.GC,D,14/11/21,000000,1872.6000000,1872.6000000,1866.9000000,1868.0000000,2666
comex.GC,D,15/11/21,000000,1868.1000000,1873.0000000,1858.5000000,1864.4000000,124066
comex.GC,D,16/11/21,000000,1864.4000000,1879.5000000,1851.0000000,1851.9000000,197199
comex.GC,D,17/11/21,000000,1851.9000000,1870.6000000,1851.2000000,1868.7000000,140226
comex.GC,D,18/11/21,000000,1868.8000000,1873.3000000,1856.6000000,1861.1000000,142996
comex.GC,D,19/11/21,000000,1861.1000000,1868.1000000,1844.2000000,1846.8000000,182763
comex.GC,D,21/11/21,000000,1848.3000000,1848.5000000,1839.9000000,1846.0000000,5358
comex.GC,D,22/11/21,000000,1846.1000000,1850.4000000,1802.4000000,1809.3000000,236872
comex.GC,D,23/11/21,000000,1809.3000000,1812.5000000,1781.7000000,1791.3000000,192785
comex.GC,D,24/11/21,000000,1791.4000000,1796.2000000,1777.4000000,1789.8000000,136562
comex.GC,D,25/11/21,000000,1789.8000000,1801.8000000,1787.7000000,1792.4000000,49294
comex.GC,D,26/11/21,000000,1792.4000000,1816.3000000,1778.6000000,1792.3000000,108723
comex.GC,D,28/11/21,000000,1791.7000000,1796.1000000,1780.0000000,1794.8000000,4196
comex.GC,D,29/11/21,000000,1794.5000000,1798.9000000,1779.1000000,1788.4000000,17862
comex.GC,D,30/11/21,000000,1788.4000000,1811.4000000,1771.2000000,1774.6000000,233543
comex.GC,D,01/12/21,000000,1774.6000000,1795.7000000,1774.0000000,1783.6000000,169262
comex.GC,D,02/12/21,000000,1783.6000000,1783.9000000,1762.2000000,1769.9000000,161811
comex.GC,D,03/12/21,000000,1769.8000000,1788.0000000,1766.0000000,1783.9000000,161866
comex.GC,D,05/12/21,000000,1787.7000000,1789.0000000,1781.5000000,1783.9000000,14042
comex.GC,D,06/12/21,000000,1783.8000000,1788.4000000,1776.4000000,1781.7000000,99864
comex.GC,D,07/12/21,000000,1781.7000000,1791.6000000,1772.4000000,1785.5000000,123160
comex.GC,D,08/12/21,000000,1785.5000000,1794.3000000,1780.1000000,1784.3000000,106338
comex.GC,D,09/12/21,000000,1784.5000000,1788.4000000,1773.4000000,1776.8000000,116192
comex.GC,D,10/12/21,000000,1776.9000000,1791.0000000,1770.4000000,1783.1000000,134161
comex.GC,D,12/12/21,000000,1784.2000000,1790.1000000,1782.3000000,1783.8000000,13384
comex.GC,D,13/12/21,000000,1783.7000000,1792.8000000,1782.2000000,1786.3000000,103546
comex.GC,D,14/12/21,000000,1786.4000000,1789.8000000,1766.1000000,1772.8000000,145109
comex.GC,D,15/12/21,000000,1772.9000000,1783.6000000,1753.0000000,1780.1000000,160338
comex.GC,D,16/12/21,000000,1780.2000000,1804.5000000,1775.7000000,1799.8000000,161008
comex.GC,D,17/12/21,000000,1799.9000000,1815.7000000,1796.5000000,1798.6000000,142566
comex.GC,D,19/12/21,000000,1800.2000000,1803.3000000,1799.0000000,1800.7000000,14114
comex.GC,D,20/12/21,000000,1800.7000000,1804.6000000,1789.0000000,1792.2000000,103419
comex.GC,D,21/12/21,000000,1792.3000000,1801.7000000,1785.0000000,1791.0000000,127509
comex.GC,D,22/12/21,000000,1790.9000000,1807.6000000,1785.8000000,1804.5000000,107590
comex.GC,D,23/12/21,000000,1804.4000000,1812.0000000,1799.0000000,1810.1000000,97458
comex.GC,D,26/12/21,000000,1810.2000000,1810.2000000,1806.7000000,1808.2000000,1981
comex.GC,D,27/12/21,000000,1808.2000000,1814.6000000,1803.6000000,1813.2000000,77920
comex.GC,D,28/12/21,000000,1813.1000000,1821.6000000,1805.5000000,1807.2000000,97923
comex.GC,D,29/12/21,000000,1807.1000000,1808.0000000,1789.1000000,1805.2000000,133168
comex.GC,D,30/12/21,000000,1805.4000000,1818.1000000,1796.2000000,1816.6000000,103330
comex.GC,D,31/12/21,000000,1816.6000000,1831.4000000,1815.5000000,1830.5000000,94998
comex.GC,D,02/01/22,000000,1830.1000000,1833.0000000,1828.9000000,1829.5000000,2596
comex.GC,D,03/01/22,000000,1829.4000000,1832.6000000,1798.2000000,1804.1000000,152785
comex.GC,D,04/01/22,000000,1804.3000000,1817.2000000,1798.1000000,1814.3000000,153447
comex.GC,D,05/01/22,000000,1814.4000000,1830.7000000,1808.2000000,1810.4000000,154805
comex.GC,D,06/01/22,000000,1810.5000000,1811.4000000,1785.4000000,1791.1000000,201599
comex.GC,D,07/01/22,000000,1791.2000000,1798.4000000,1781.3000000,1796.5000000,160763
comex.GC,D,09/01/22,000000,1796.4000000,1796.4000000,1794.0000000,1794.8000000,1593
comex.GC,D,10/01/22,000000,1794.8000000,1802.8000000,1789.3000000,1801.0000000,131450
comex.GC,D,11/01/22,000000,1801.2000000,1823.1000000,1801.0000000,1820.5000000,143325
comex.GC,D,12/01/22,000000,1820.4000000,1828.2000000,1814.4000000,1825.1000000,144630
comex.GC,D,13/01/22,000000,1825.1000000,1828.3000000,1811.8000000,1820.5000000,135198
comex.GC,D,14/01/22,000000,1820.4000000,1829.3000000,1814.2000000,1817.3000000,151842
comex.GC,D,16/01/22,000000,1818.7000000,1818.9000000,1815.1000000,1815.8000000,1896
comex.GC,D,17/01/22,000000,1815.7000000,1822.9000000,1812.2000000,1818.7000000,47382
comex.GC,D,18/01/22,000000,1818.8000000,1822.4000000,1804.7000000,1813.9000000,207212
comex.GC,D,19/01/22,000000,1814.0000000,1843.9000000,1809.0000000,1838.9000000,238251
comex.GC,D,20/01/22,000000,1838.9000000,1848.5000000,1836.2000000,1839.6000000,161718
comex.GC,D,21/01/22,000000,1839.4000000,1843.7000000,1828.4000000,1836.1000000,167815
comex.GC,D,23/01/22,000000,1835.2000000,1837.5000000,1832.2000000,1835.1000000,3651
comex.GC,D,24/01/22,000000,1835.3000000,1844.9000000,1829.3000000,1843.8000000,164095
comex.GC,D,25/01/22,000000,1843.8000000,1854.2000000,1834.4000000,1849.7000000,156028
comex.GC,D,26/01/22,000000,1849.6000000,1849.7000000,1814.1000000,1821.4000000,181949
comex.GC,D,27/01/22,000000,1821.3000000,1821.3000000,1790.6000000,1796.3000000,131534
comex.GC,D,28/01/22,000000,1796.3000000,1798.4000000,1778.8000000,1790.1000000,11066
comex.GC,D,30/01/22,000000,1792.8000000,1792.8000000,1788.8000000,1790.1000000,2535
comex.GC,D,31/01/22,000000,1790.1000000,1800.9000000,1785.8000000,1798.6000000,125869
comex.GC,D,01/02/22,000000,1798.6000000,1809.7000000,1796.2000000,1801.0000000,122580
comex.GC,D,02/02/22,000000,1801.0000000,1812.0000000,1794.6000000,1808.4000000,115553
comex.GC,D,03/02/22,000000,1808.3000000,1809.5000000,1788.5000000,1806.3000000,166726
comex.GC,D,04/02/22,000000,1806.2000000,1815.8000000,1792.1000000,1808.8000000,169517
comex.GC,D,06/02/22,000000,1808.0000000,1814.7000000,1807.5000000,1810.6000000,3508
comex.GC,D,07/02/22,000000,1810.7000000,1824.6000000,1809.0000000,1822.9000000,131071
comex.GC,D,08/02/22,000000,1822.9000000,1829.9000000,1816.0000000,1827.0000000,132870
comex.GC,D,09/02/22,000000,1827.0000000,1837.1000000,1825.5000000,1833.3000000,124247
comex.GC,D,10/02/22,000000,1833.3000000,1843.3000000,1821.8000000,1827.3000000,211674
comex.GC,D,11/02/22,000000,1827.3000000,1867.4000000,1821.1000000,1860.6000000,225004
comex.GC,D,13/02/22,000000,1862.2000000,1864.0000000,1856.8000000,1861.1000000,6735
comex.GC,D,14/02/22,000000,1861.1000000,1876.5000000,1851.9000000,1873.0000000,211793
comex.GC,D,15/02/22,000000,1873.1000000,1881.6000000,1845.4000000,1854.5000000,205319
comex.GC,D,16/02/22,000000,1854.5000000,1874.6000000,1851.8000000,1871.7000000,132943
comex.GC,D,17/02/22,000000,1871.9000000,1904.0000000,1869.7000000,1902.6000000,245993
comex.GC,D,18/02/22,000000,1902.6000000,1905.0000000,1888.0000000,1900.8000000,150585
comex.GC,D,20/02/22,000000,1903.5000000,1909.5000000,1899.5000000,1907.3000000,6710
comex.GC,D,21/02/22,000000,1907.4000000,1918.3000000,1889.7000000,1912.0000000,106578
comex.GC,D,22/02/22,000000,1912.0000000,1916.4000000,1892.8000000,1899.9000000,198061
comex.GC,D,23/02/22,000000,1899.9000000,1913.8000000,1891.1000000,1913.1000000,148267
comex.GC,D,24/02/22,000000,1913.0000000,1976.5000000,1878.6000000,1907.8000000,399026
comex.GC,D,25/02/22,000000,1907.8000000,1925.0000000,1884.4000000,1890.1000000,210841
comex.GC,D,27/02/22,000000,1921.0000000,1935.2000000,1906.6000000,1912.5000000,17252
comex.GC,D,28/02/22,000000,1912.3000000,1921.8000000,1892.2000000,1908.1000000,220568
comex.GC,D,01/03/22,000000,1907.9000000,1952.6000000,1903.0000000,1945.0000000,210715
comex.GC,D,02/03/22,000000,1944.9000000,1951.4000000,1916.0000000,1931.0000000,214757
comex.GC,D,03/03/22,000000,1931.0000000,1944.6000000,1923.1000000,1937.3000000,159738
comex.GC,D,04/03/22,000000,1937.4000000,1974.9000000,1931.5000000,1974.9000000,218468
comex.GC,D,06/03/22,000000,1978.5000000,1995.8000000,1977.0000000,1992.2000000,13438
comex.GC,D,07/03/22,000000,1992.6000000,2007.5000000,1964.2000000,2002.8000000,280046
comex.GC,D,08/03/22,000000,2003.0000000,2078.8000000,1985.8000000,2051.5000000,366171
comex.GC,D,09/03/22,000000,2051.5000000,2068.5000000,1981.0000000,1994.9000000,295338
comex.GC,D,10/03/22,000000,1994.8000000,2015.1000000,1975.0000000,2000.6000000,206430
comex.GC,D,11/03/22,000000,2000.8000000,2003.0000000,1960.6000000,1992.3000000,172852
comex.GC,D,13/03/22,000000,1988.7000000,1994.8000000,1975.0000000,1978.0000000,6920
comex.GC,D,14/03/22,000000,1977.8000000,1982.6000000,1952.0000000,1954.6000000,130772
comex.GC,D,15/03/22,000000,1954.6000000,1954.7000000,1908.1000000,1919.8000000,173200
comex.GC,D,16/03/22,000000,1919.7000000,1930.1000000,1895.2000000,1928.1000000,157153
comex.GC,D,17/03/22,000000,1928.0000000,1951.0000000,1926.7000000,1944.3000000,123378
comex.GC,D,18/03/22,000000,1944.4000000,1946.2000000,1918.0000000,1921.5000000,116063
comex.GC,D,20/03/22,000000,1922.4000000,1928.2000000,1918.4000000,1919.1000000,3517
comex.GC,D,21/03/22,000000,1919.0000000,1941.8000000,1917.2000000,1936.1000000,102791
comex.GC,D,22/03/22,000000,1936.2000000,1939.5000000,1909.8000000,1919.7000000,114735
comex.GC,D,23/03/22,000000,1919.7000000,1948.8000000,1915.6000000,1946.3000000,111981
comex.GC,D,24/03/22,000000,1946.5000000,1967.2000000,1937.4000000,1959.7000000,137463
comex.GC,D,25/03/22,000000,1959.7000000,1965.1000000,1942.6000000,1957.6000000,116410
comex.GC,D,27/03/22,000000,1958.7000000,1959.8000000,1954.5000000,1957.0000000,2393
comex.GC,D,28/03/22,000000,1957.1000000,1958.4000000,1915.7000000,1923.6000000,134555
comex.GC,D,29/03/22,000000,1923.7000000,1929.4000000,1888.3000000,1915.1000000,70382
comex.GC,D,30/03/22,000000,1914.5000000,1938.6000000,1914.5000000,1938.6000000,7371
