<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
comex.GC,D,31/03/22,000000,1938.6000000,1955.0000000,1923.0000000,1941.4000000,133709
comex.GC,D,01/04/22,000000,1941.6000000,1944.5000000,1921.4000000,1928.5000000,123180
comex.GC,D,03/04/22,000000,1927.1000000,1928.9000000,1925.0000000,1928.5000000,2060
comex.GC,D,04/04/22,000000,1928.4000000,1941.6000000,1918.2000000,1935.7000000,101874
comex.GC,D,05/04/22,000000,1935.7000000,1948.9000000,1920.9000000,1923.9000000,138017
comex.GC,D,06/04/22,000000,1923.9000000,1937.6000000,1916.2000000,1927.0000000,144400
comex.GC,D,07/04/22,000000,1927.1000000,1941.7000000,1923.3000000,1936.1000000,112992
comex.GC,D,08/04/22,000000,1936.1000000,1952.2000000,1930.4000000,1950.4000000,129918
comex.GC,D,10/04/22,000000,1949.6000000,1954.2000000,1946.4000000,1948.1000000,4945
comex.GC,D,11/04/22,000000,1948.2000000,1974.6000000,1942.9000000,1956.8000000,173317
comex.GC,D,12/04/22,000000,1956.7000000,1982.7000000,1953.0000000,1969.5000000,156074
comex.GC,D,13/04/22,000000,1969.6000000,1985.8000000,1966.3000000,1980.8000000,121663
comex.GC,D,14/04/22,000000,1980.9000000,1984.0000000,1962.7000000,1977.1000000,133451
comex.GC,D,17/04/22,000000,1978.5000000,1992.6000000,1974.4000000,1991.2000000,8379
comex.GC,D,18/04/22,000000,1991.3000000,2003.0000000,1979.3000000,1980.5000000,128890
comex.GC,D,19/04/22,000000,1980.5000000,1985.1000000,1945.5000000,1951.9000000,172300
comex.GC,D,20/04/22,000000,1952.0000000,1960.9000000,1941.0000000,1959.3000000,130440
comex.GC,D,21/04/22,000000,1959.2000000,1959.9000000,1938.0000000,1952.8000000,139612
comex.GC,D,22/04/22,000000,1952.7000000,1957.8000000,1928.0000000,1932.5000000,159717
comex.GC,D,24/04/22,000000,1931.9000000,1935.5000000,1928.8000000,1933.8000000,3596
comex.GC,D,25/04/22,000000,1933.9000000,1933.9000000,1891.8000000,1900.2000000,205678
comex.GC,D,26/04/22,000000,1900.3000000,1912.2000000,1896.3000000,1907.5000000,152972
comex.GC,D,27/04/22,000000,1907.5000000,1908.1000000,1881.6000000,1886.1000000,163482
comex.GC,D,28/04/22,000000,1886.0000000,1897.8000000,1870.9000000,1896.4000000,162767
comex.GC,D,29/04/22,000000,1896.3000000,1921.3000000,1895.2000000,1896.9000000,162046
comex.GC,D,01/05/22,000000,1896.2000000,1900.4000000,1896.0000000,1897.8000000,4222
comex.GC,D,02/05/22,000000,1897.8000000,1899.1000000,1853.4000000,1863.2000000,176594
comex.GC,D,03/05/22,000000,1863.2000000,1878.4000000,1849.7000000,1868.8000000,139253
comex.GC,D,04/05/22,000000,1868.7000000,1894.9000000,1861.1000000,1894.7000000,133034
comex.GC,D,05/05/22,000000,1894.7000000,1910.7000000,1872.3000000,1874.4000000,188723
comex.GC,D,06/05/22,000000,1874.3000000,1894.0000000,1865.0000000,1882.8000000,138500
comex.GC,D,08/05/22,000000,1883.7000000,1885.6000000,1879.7000000,1881.1000000,3441
comex.GC,D,09/05/22,000000,1880.9000000,1881.7000000,1851.0000000,1854.1000000,143337
comex.GC,D,10/05/22,000000,1854.0000000,1864.7000000,1831.2000000,1832.4000000,163722
comex.GC,D,11/05/22,000000,1832.4000000,1857.8000000,1830.6000000,1853.9000000,179347
comex.GC,D,12/05/22,000000,1853.8000000,1858.8000000,1809.1000000,1820.1000000,189055
comex.GC,D,13/05/22,000000,1820.3000000,1827.6000000,1797.2000000,1810.3000000,149471
comex.GC,D,15/05/22,000000,1809.4000000,1812.4000000,1808.1000000,1811.7000000,5954
comex.GC,D,16/05/22,000000,1811.6000000,1828.4000000,1785.0000000,1825.6000000,134246
comex.GC,D,17/05/22,000000,1825.6000000,1834.8000000,1811.0000000,1812.9000000,114416
comex.GC,D,18/05/22,000000,1812.9000000,1822.9000000,1805.0000000,1814.4000000,108201
comex.GC,D,19/05/22,000000,1814.5000000,1848.2000000,1808.4000000,1840.8000000,146679
comex.GC,D,20/05/22,000000,1840.7000000,1847.8000000,1830.6000000,1845.1000000,110115
comex.GC,D,22/05/22,000000,1844.4000000,1858.2000000,1843.3000000,1845.0000000,5289
comex.GC,D,23/05/22,000000,1845.3000000,1864.3000000,1844.6000000,1852.5000000,109251
comex.GC,D,24/05/22,000000,1852.6000000,1869.1000000,1847.6000000,1866.1000000,116056
comex.GC,D,25/05/22,000000,1866.1000000,1866.7000000,1838.7000000,1852.3000000,108290
comex.GC,D,26/05/22,000000,1852.1000000,1852.6000000,1836.3000000,1850.5000000,80672
comex.GC,D,27/05/22,000000,1850.4000000,1860.7000000,1845.9000000,1850.6000000,12979
comex.GC,D,29/05/22,000000,1850.3000000,1850.7000000,1845.7000000,1847.7000000,15
comex.GC,D,30/05/22,000000,1848.4000000,1862.1000000,1847.1000000,1855.5000000,2483
comex.GC,D,31/05/22,000000,1855.5000000,1860.2000000,1837.6000000,1838.9000000,131310
comex.GC,D,01/06/22,000000,1838.9000000,1853.0000000,1830.2000000,1848.9000000,149161
comex.GC,D,02/06/22,000000,1849.1000000,1874.4000000,1846.5000000,1873.5000000,120391
comex.GC,D,03/06/22,000000,1873.6000000,1878.6000000,1849.7000000,1853.9000000,105500
comex.GC,D,05/06/22,000000,1853.7000000,1856.2000000,1852.4000000,1854.3000000,1807
comex.GC,D,06/06/22,000000,1854.4000000,1861.2000000,1840.0000000,1841.8000000,92221
comex.GC,D,07/06/22,000000,1841.8000000,1858.2000000,1838.5000000,1856.0000000,109797
comex.GC,D,08/06/22,000000,1856.0000000,1862.4000000,1846.6000000,1854.9000000,97614
comex.GC,D,09/06/22,000000,1855.0000000,1857.8000000,1841.9000000,1849.5000000,117776
comex.GC,D,10/06/22,000000,1849.7000000,1879.6000000,1826.5000000,1875.2000000,249450
comex.GC,D,12/06/22,000000,1879.0000000,1882.5000000,1877.8000000,1880.8000000,8030
comex.GC,D,13/06/22,000000,1880.9000000,1881.4000000,1809.2000000,1822.3000000,230740
comex.GC,D,14/06/22,000000,1822.3000000,1833.3000000,1806.1000000,1812.2000000,144410
comex.GC,D,15/06/22,000000,1812.2000000,1845.4000000,1809.9000000,1835.9000000,194007
comex.GC,D,16/06/22,000000,1836.0000000,1861.5000000,1816.3000000,1853.4000000,171302
comex.GC,D,17/06/22,000000,1853.5000000,1855.9000000,1836.1000000,1841.9000000,132870
comex.GC,D,19/06/22,000000,1840.6000000,1842.5000000,1836.8000000,1840.6000000,2035
comex.GC,D,20/06/22,000000,1840.8000000,1848.4000000,1836.8000000,1840.9000000,48423
comex.GC,D,21/06/22,000000,1840.9000000,1846.2000000,1830.7000000,1833.3000000,115888
comex.GC,D,22/06/22,000000,1833.3000000,1850.3000000,1824.5000000,1838.2000000,136433
comex.GC,D,23/06/22,000000,1838.4000000,1848.9000000,1823.1000000,1825.8000000,155998
comex.GC,D,24/06/22,000000,1825.8000000,1833.7000000,1817.7000000,1828.1000000,127900
comex.GC,D,26/06/22,000000,1839.6000000,1842.6000000,1832.3000000,1833.3000000,7736
comex.GC,D,27/06/22,000000,1833.2000000,1842.8000000,1821.8000000,1824.3000000,123399
comex.GC,D,28/06/22,000000,1824.3000000,1830.7000000,1819.1000000,1819.6000000,76014
comex.GC,D,29/06/22,000000,1819.6000000,1834.9000000,1810.7000000,1820.4000000,142568
comex.GC,D,30/06/22,000000,1820.2000000,1826.8000000,1802.5000000,1807.2000000,185096
comex.GC,D,01/07/22,000000,1807.3000000,1813.6000000,1783.4000000,1812.9000000,196048
comex.GC,D,03/07/22,000000,1814.4000000,1814.4000000,1808.9000000,1809.0000000,2573
comex.GC,D,04/07/22,000000,1809.1000000,1815.2000000,1804.8000000,1810.1000000,48661
comex.GC,D,05/07/22,000000,1810.2000000,1813.1000000,1763.0000000,1768.3000000,197367
comex.GC,D,06/07/22,000000,1768.2000000,1771.5000000,1730.7000000,1738.0000000,183585
comex.GC,D,07/07/22,000000,1738.1000000,1748.2000000,1734.7000000,1740.0000000,123454
comex.GC,D,08/07/22,000000,1740.1000000,1751.7000000,1726.0000000,1740.9000000,136720
comex.GC,D,10/07/22,000000,1741.5000000,1743.0000000,1739.5000000,1740.6000000,2529
comex.GC,D,11/07/22,000000,1740.6000000,1741.7000000,1729.0000000,1731.5000000,104379
comex.GC,D,12/07/22,000000,1731.6000000,1742.2000000,1721.6000000,1723.1000000,130488
comex.GC,D,13/07/22,000000,1723.1000000,1744.3000000,1704.5000000,1730.3000000,201912
comex.GC,D,14/07/22,000000,1730.3000000,1731.4000000,1695.0000000,1709.6000000,200574
comex.GC,D,15/07/22,000000,1709.7000000,1714.2000000,1696.6000000,1706.5000000,152747
comex.GC,D,17/07/22,000000,1706.4000000,1709.3000000,1704.4000000,1709.0000000,3584
comex.GC,D,18/07/22,000000,1709.0000000,1722.0000000,1704.6000000,1706.0000000,118917
comex.GC,D,19/07/22,000000,1706.0000000,1716.4000000,1702.6000000,1708.1000000,106786
comex.GC,D,20/07/22,000000,1708.0000000,1712.7000000,1690.1000000,1693.0000000,128507
comex.GC,D,21/07/22,000000,1693.0000000,1719.5000000,1678.4000000,1716.9000000,205079
comex.GC,D,22/07/22,000000,1717.0000000,1738.3000000,1711.7000000,1725.3000000,147935
comex.GC,D,24/07/22,000000,1724.8000000,1725.1000000,1722.3000000,1722.7000000,1864
comex.GC,D,25/07/22,000000,1722.8000000,1734.6000000,1712.9000000,1717.4000000,96079
comex.GC,D,26/07/22,000000,1717.7000000,1726.4000000,1711.5000000,1715.9000000,84120
comex.GC,D,27/07/22,000000,1715.9000000,1739.6000000,1709.1000000,1736.7000000,91750
comex.GC,D,28/07/22,000000,1737.1000000,1773.7000000,1732.0000000,1771.8000000,16464
comex.GC,D,29/07/22,000000,1771.8000000,1784.6000000,1768.4000000,1782.7000000,131140
comex.GC,D,31/07/22,000000,1782.5000000,1783.3000000,1777.3000000,1778.7000000,2772
comex.GC,D,01/08/22,000000,1778.8000000,1792.5000000,1774.3000000,1789.1000000,127023
comex.GC,D,02/08/22,000000,1789.2000000,1805.0000000,1771.4000000,1773.2000000,167003
comex.GC,D,03/08/22,000000,1773.1000000,1789.4000000,1770.0000000,1779.6000000,134005
comex.GC,D,04/08/22,000000,1779.6000000,1812.0000000,1779.4000000,1810.0000000,140427
comex.GC,D,05/08/22,000000,1810.0000000,1811.6000000,1780.2000000,1792.4000000,157464
comex.GC,D,07/08/22,000000,1790.3000000,1792.1000000,1787.6000000,1790.5000000,2250
comex.GC,D,08/08/22,000000,1790.5000000,1806.9000000,1786.9000000,1805.5000000,97747
comex.GC,D,09/08/22,000000,1805.4000000,1817.0000000,1799.4000000,1810.5000000,112406
comex.GC,D,10/08/22,000000,1810.4000000,1824.6000000,1803.3000000,1807.3000000,144755
comex.GC,D,11/08/22,000000,1807.3000000,1814.9000000,1798.6000000,1804.6000000,113234
comex.GC,D,12/08/22,000000,1804.6000000,1819.1000000,1799.6000000,1818.9000000,108889
comex.GC,D,14/08/22,000000,1818.9000000,1818.9000000,1815.1000000,1815.1000000,2739
comex.GC,D,15/08/22,000000,1815.1000000,1817.8000000,1787.6000000,1793.8000000,133206
comex.GC,D,16/08/22,000000,1793.9000000,1798.0000000,1785.4000000,1790.1000000,87247
comex.GC,D,17/08/22,000000,1790.1000000,1796.6000000,1773.9000000,1779.3000000,135050
comex.GC,D,18/08/22,000000,1779.3000000,1786.3000000,1768.8000000,1771.8000000,118654
comex.GC,D,19/08/22,000000,1771.8000000,1772.0000000,1759.1000000,1760.3000000,128238
comex.GC,D,21/08/22,000000,1760.6000000,1761.7000000,1758.4000000,1759.1000000,2111
comex.GC,D,22/08/22,000000,1759.1000000,1762.1000000,1740.2000000,1748.4000000,133284
comex.GC,D,23/08/22,000000,1748.4000000,1767.5000000,1743.1000000,1759.1000000,140175
comex.GC,D,24/08/22,000000,1759.0000000,1769.5000000,1754.8000000,1764.0000000,108530
comex.GC,D,25/08/22,000000,1764.1000000,1778.8000000,1763.0000000,1769.5000000,111635
comex.GC,D,26/08/22,000000,1769.5000000,1771.3000000,1746.2000000,1750.8000000,165446
comex.GC,D,28/08/22,000000,1748.4000000,1750.7000000,1742.3000000,1746.2000000,5548
comex.GC,D,29/08/22,000000,1746.1000000,1757.9000000,1731.4000000,1751.8000000,147533
comex.GC,D,30/08/22,000000,1752.1000000,1752.8000000,1732.9000000,1734.8000000,121536
comex.GC,D,31/08/22,000000,1734.7000000,1738.0000000,1717.2000000,1719.9000000,168668
comex.GC,D,01/09/22,000000,1719.9000000,1719.9000000,1699.1000000,1708.0000000,181303
comex.GC,D,02/09/22,000000,1708.0000000,1729.5000000,1707.0000000,1722.6000000,161403
comex.GC,D,04/09/22,000000,1724.2000000,1724.5000000,1718.8000000,1718.9000000,2249
comex.GC,D,05/09/22,000000,1718.8000000,1726.6000000,1718.6000000,1724.8000000,49365
comex.GC,D,06/09/22,000000,1724.8000000,1737.4000000,1710.6000000,1714.0000000,148308
comex.GC,D,07/09/22,000000,1714.0000000,1731.2000000,1701.7000000,1727.7000000,163910
comex.GC,D,08/09/22,000000,1727.7000000,1739.4000000,1713.7000000,1721.4000000,178371
comex.GC,D,09/09/22,000000,1721.5000000,1740.5000000,1720.4000000,1727.6000000,144028
comex.GC,D,11/09/22,000000,1728.4000000,1731.4000000,1727.7000000,1729.5000000,2781
comex.GC,D,12/09/22,000000,1729.4000000,1746.4000000,1722.3000000,1736.4000000,149700
comex.GC,D,13/09/22,000000,1736.3000000,1742.9000000,1706.7000000,1712.0000000,217210
comex.GC,D,14/09/22,000000,1712.1000000,1717.3000000,1703.3000000,1707.0000000,146542
comex.GC,D,15/09/22,000000,1707.1000000,1707.5000000,1668.9000000,1671.4000000,249000
comex.GC,D,16/09/22,000000,1671.4000000,1689.9000000,1661.9000000,1684.5000000,197808
comex.GC,D,18/09/22,000000,1685.4000000,1688.8000000,1682.5000000,1686.6000000,4104
comex.GC,D,19/09/22,000000,1686.5000000,1687.4000000,1667.6000000,1684.6000000,132629
comex.GC,D,20/09/22,000000,1684.6000000,1688.8000000,1668.1000000,1674.5000000,133454
comex.GC,D,21/09/22,000000,1674.5000000,1696.9000000,1661.3000000,1675.3000000,214030
comex.GC,D,22/09/22,000000,1675.3000000,1693.5000000,1663.3000000,1681.2000000,224468
comex.GC,D,23/09/22,000000,1681.0000000,1685.0000000,1646.6000000,1651.7000000,217586
comex.GC,D,25/09/22,000000,1651.0000000,1653.4000000,1647.5000000,1651.3000000,4562
comex.GC,D,26/09/22,000000,1651.4000000,1657.2000000,1627.7000000,1634.6000000,202338
comex.GC,D,27/09/22,000000,1634.5000000,1650.1000000,1634.0000000,1636.1000000,176143
comex.GC,D,28/09/22,000000,1636.2000000,1671.6000000,1622.2000000,1664.5000000,251391
comex.GC,D,29/09/22,000000,1664.5000000,1673.4000000,1649.3000000,1672.8000000,190146
comex.GC,D,30/09/22,000000,1672.8000000,1684.4000000,1667.5000000,1668.3000000,168752
comex.GC,D,02/10/22,000000,1670.5000000,1673.5000000,1668.3000000,1672.2000000,4316
comex.GC,D,03/10/22,000000,1672.2000000,1711.6000000,1666.5000000,1710.0000000,199977
comex.GC,D,04/10/22,000000,1710.0000000,1738.7000000,1704.0000000,1734.3000000,190255
comex.GC,D,05/10/22,000000,1734.3000000,1736.6000000,1708.8000000,1727.0000000,161207
comex.GC,D,06/10/22,000000,1726.9000000,1734.2000000,1714.8000000,1720.2000000,129730
comex.GC,D,07/10/22,000000,1720.1000000,1722.8000000,1698.4000000,1701.8000000,148178
comex.GC,D,09/10/22,000000,1703.4000000,1707.4000000,1702.3000000,1704.4000000,4616
comex.GC,D,10/10/22,000000,1704.4000000,1705.0000000,1672.5000000,1677.2000000,146492
comex.GC,D,11/10/22,000000,1676.9000000,1691.3000000,1667.5000000,1670.9000000,161732
comex.GC,D,12/10/22,000000,1671.0000000,1685.1000000,1668.0000000,1681.0000000,66514
comex.GC,D,13/10/22,000000,1680.9000000,1688.9000000,1648.3000000,1669.9000000,222636
comex.GC,D,14/10/22,000000,1669.8000000,1677.8000000,1645.6000000,1650.2000000,168105
comex.GC,D,16/10/22,000000,1649.9000000,1653.1000000,1649.1000000,1652.9000000,2971
comex.GC,D,17/10/22,000000,1652.9000000,1674.3000000,1651.8000000,1655.9000000,143573
comex.GC,D,18/10/22,000000,1656.0000000,1666.0000000,1650.6000000,1657.6000000,157364
comex.GC,D,19/10/22,000000,1657.5000000,1658.6000000,1630.7000000,1631.5000000,168292
comex.GC,D,20/10/22,000000,1631.5000000,1650.3000000,1626.3000000,1631.3000000,155108
comex.GC,D,21/10/22,000000,1631.4000000,1663.1000000,1621.1000000,1662.5000000,246645
comex.GC,D,23/10/22,000000,1662.9000000,1675.5000000,1661.2000000,1665.8000000,14982
comex.GC,D,24/10/22,000000,1665.8000000,1668.1000000,1648.0000000,1656.2000000,148171
comex.GC,D,25/10/22,000000,1656.2000000,1666.8000000,1641.2000000,1657.0000000,159255
comex.GC,D,26/10/22,000000,1657.1000000,1679.4000000,1653.8000000,1671.6000000,167729
comex.GC,D,27/10/22,000000,1671.5000000,1674.8000000,1658.5000000,1665.9000000,172661
comex.GC,D,28/10/22,000000,1666.0000000,1670.9000000,1640.7000000,1648.3000000,177160
comex.GC,D,30/10/22,000000,1647.2000000,1648.4000000,1643.2000000,1646.3000000,3216
comex.GC,D,31/10/22,000000,1646.3000000,1648.5000000,1634.5000000,1635.2000000,116989
comex.GC,D,01/11/22,000000,1635.3000000,1660.3000000,1633.6000000,1649.8000000,170276
comex.GC,D,02/11/22,000000,1649.9000000,1673.1000000,1634.1000000,1636.1000000,193617
comex.GC,D,03/11/22,000000,1636.0000000,1643.2000000,1618.3000000,1631.9000000,209829
comex.GC,D,04/11/22,000000,1631.9000000,1686.4000000,1631.5000000,1685.7000000,261145
comex.GC,D,06/11/22,000000,1678.6000000,1683.4000000,1675.4000000,1675.9000000,8418
comex.GC,D,07/11/22,000000,1675.9000000,1685.6000000,1670.0000000,1676.9000000,135137
comex.GC,D,08/11/22,000000,1676.9000000,1720.4000000,1667.1000000,1714.6000000,241308
comex.GC,D,09/11/22,000000,1714.7000000,1725.8000000,1705.1000000,1709.5000000,189117
comex.GC,D,10/11/22,000000,1709.5000000,1760.6000000,1706.7000000,1755.6000000,243227
comex.GC,D,11/11/22,000000,1755.6000000,1775.6000000,1750.3000000,1774.2000000,179015
comex.GC,D,13/11/22,000000,1769.4000000,1769.8000000,1763.8000000,1766.2000000,5077
comex.GC,D,14/11/22,000000,1766.3000000,1778.4000000,1755.8000000,1772.8000000,158855
comex.GC,D,15/11/22,000000,1772.9000000,1791.8000000,1770.2000000,1784.3000000,201140
comex.GC,D,16/11/22,000000,1784.3000000,1788.2000000,1773.4000000,1776.6000000,151471
comex.GC,D,17/11/22,000000,1776.7000000,1777.6000000,1756.6000000,1762.2000000,145144
comex.GC,D,18/11/22,000000,1762.2000000,1769.9000000,1749.2000000,1752.0000000,112227
comex.GC,D,20/11/22,000000,1752.0000000,1754.8000000,1751.4000000,1754.5000000,1671
comex.GC,D,21/11/22,000000,1754.2000000,1755.0000000,1733.9000000,1739.8000000,112845
comex.GC,D,22/11/22,000000,1739.9000000,1751.0000000,1737.6000000,1741.8000000,110846
comex.GC,D,23/11/22,000000,1741.8000000,1754.9000000,1719.0000000,1752.9000000,127787
comex.GC,D,24/11/22,000000,1752.9000000,1759.0000000,1752.6000000,1755.4000000,45128
comex.GC,D,25/11/22,000000,1755.4000000,1761.2000000,1745.9000000,1755.0000000,64476
comex.GC,D,27/11/22,000000,1755.0000000,1756.3000000,1750.1000000,1750.6000000,2019
comex.GC,D,28/11/22,000000,1750.8000000,1763.5000000,1737.9000000,1739.6000000,86973
comex.GC,D,29/11/22,000000,1740.0000000,1763.4000000,1739.3000000,1762.5000000,9148
comex.GC,D,30/11/22,000000,1762.5000000,1787.4000000,1758.2000000,1787.3000000,182894
comex.GC,D,01/12/22,000000,1787.3000000,1818.7000000,1785.0000000,1816.2000000,214331
comex.GC,D,02/12/22,000000,1816.4000000,1816.9000000,1791.8000000,1811.4000000,171684
comex.GC,D,04/12/22,000000,1810.5000000,1812.7000000,1808.0000000,1812.5000000,2686
comex.GC,D,05/12/22,000000,1812.6000000,1822.9000000,1778.1000000,1781.6000000,170027
comex.GC,D,06/12/22,000000,1781.6000000,1793.2000000,1779.1000000,1783.2000000,120017
comex.GC,D,07/12/22,000000,1783.0000000,1803.2000000,1780.5000000,1799.2000000,147650
comex.GC,D,08/12/22,000000,1799.3000000,1806.9000000,1793.2000000,1801.1000000,109043
comex.GC,D,09/12/22,000000,1801.2000000,1819.0000000,1800.1000000,1809.4000000,113081
comex.GC,D,11/12/22,000000,1808.0000000,1809.3000000,1805.9000000,1806.2000000,1711
comex.GC,D,12/12/22,000000,1806.1000000,1807.1000000,1789.0000000,1793.2000000,102641
comex.GC,D,13/12/22,000000,1793.1000000,1836.9000000,1791.8000000,1822.1000000,198026
comex.GC,D,14/12/22,000000,1819.4000000,1825.4000000,1806.2000000,1818.6000000,119837
comex.GC,D,15/12/22,000000,1818.6000000,1818.8000000,1782.0000000,1786.5000000,176300
comex.GC,D,16/12/22,000000,1786.4000000,1804.2000000,1783.9000000,1803.0000000,122537
comex.GC,D,18/12/22,000000,1801.6000000,1803.4000000,1800.4000000,1800.5000000,1847
comex.GC,D,19/12/22,000000,1800.6000000,1808.6000000,1793.2000000,1796.5000000,81998
comex.GC,D,20/12/22,000000,1796.5000000,1832.4000000,1793.7000000,1827.0000000,191032
comex.GC,D,21/12/22,000000,1826.9000000,1833.8000000,1821.3000000,1823.8000000,101621
comex.GC,D,22/12/22,000000,1823.7000000,1829.3000000,1792.7000000,1801.5000000,164461
comex.GC,D,23/12/22,000000,1801.5000000,1812.2000000,1798.9000000,1806.0000000,95320
comex.GC,D,26/12/22,000000,1808.2000000,1812.0000000,1808.0000000,1809.7000000,2196
comex.GC,D,27/12/22,000000,1809.6000000,1841.9000000,1808.4000000,1820.6000000,152921
comex.GC,D,28/12/22,000000,1820.5000000,1822.3000000,1804.2000000,1812.5000000,106251
comex.GC,D,29/12/22,000000,1812.5000000,1827.3000000,1811.2000000,1821.9000000,99420
comex.GC,D,30/12/22,000000,1822.0000000,1832.4000000,1819.8000000,1830.1000000,98621
comex.GC,D,02/01/23,000000,1831.8000000,1838.0000000,1831.3000000,1835.8000000,4830
